Analyze these files and produce GraphNode and GraphEdge objects.
Project root: `/Users/steventsai/Documents/Claude_Project/Aboocode`
Project: `aboocode` — AI-powered development tool (monorepo with Bun/TypeScript)
Languages: typescript, javascript, json, markdown, css, html, rust, shell, sql, toml, yaml, dockerfile, xml
Batch index: 11
Write output to: `/Users/steventsai/Documents/Claude_Project/Aboocode/.understand-anything/intermediate/batch-11.json`

Pre-resolved import data for this batch:
```json
{"packages/aboocode/src/provider/sdk/copilot/README.md": [], "packages/aboocode/src/provider/sdk/copilot/responses/convert-to-openai-responses-input.ts": ["packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-api-types.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/local-shell.ts"], "packages/aboocode/src/provider/sdk/copilot/responses/map-openai-responses-finish-reason.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/openai-config.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/openai-error.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-api-types.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-language-model.ts": ["packages/aboocode/src/provider/sdk/copilot/responses/openai-config.ts", "packages/aboocode/src/provider/sdk/copilot/responses/openai-error.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/code-interpreter.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/file-search.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/image-generation.ts", "packages/aboocode/src/provider/sdk/copilot/responses/convert-to-openai-responses-input.ts", "packages/aboocode/src/provider/sdk/copilot/responses/map-openai-responses-finish-reason.ts", "packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-api-types.ts", "packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-prepare-tools.ts", "packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-settings.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/local-shell.ts"], "packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-prepare-tools.ts": ["packages/aboocode/src/provider/sdk/copilot/responses/tool/code-interpreter.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/file-search.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/web-search.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/web-search-preview.ts", "packages/aboocode/src/provider/sdk/copilot/responses/tool/image-generation.ts", "packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-api-types.ts"], "packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-settings.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/tool/code-interpreter.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/tool/file-search.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/tool/image-generation.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/tool/local-shell.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/tool/web-search-preview.ts": [], "packages/aboocode/src/provider/sdk/copilot/responses/tool/web-search.ts": [], "packages/aboocode/src/provider/transform.ts": ["packages/aboocode/src/provider/provider.ts", "packages/aboocode/src/provider/models.ts"], "packages/aboocode/src/pty/index.ts": ["packages/aboocode/src/id/id.ts", "packages/aboocode/src/util/log.ts", "packages/aboocode/src/project/instance.ts"], "packages/aboocode/src/question/index.ts": [], "packages/aboocode/src/scheduler/index.ts": ["packages/aboocode/src/project/instance.ts", "packages/aboocode/src/util/log.ts"], "packages/aboocode/src/server/error.ts": ["packages/aboocode/src/storage/db.ts"], "packages/aboocode/src/server/event.ts": [], "packages/aboocode/src/server/mdns.ts": [], "packages/aboocode/src/server/routes/config.ts": ["packages/aboocode/src/config/config.ts", "packages/aboocode/src/provider/provider.ts", "packages/aboocode/src/server/error.ts", "packages/aboocode/src/util/log.ts", "packages/aboocode/src/util/lazy.ts"], "packages/aboocode/src/server/routes/experimental.ts": ["packages/aboocode/src/tool/registry.ts", "packages/aboocode/src/worktree/index.ts", "packages/aboocode/src/project/instance.ts", "packages/aboocode/src/project/project.ts", "packages/aboocode/src/mcp/index.ts", "packages/aboocode/src/session/index.ts", "packages/aboocode/src/server/error.ts", "packages/aboocode/src/util/lazy.ts"], "packages/aboocode/src/server/routes/file.ts": ["packages/aboocode/src/file/index.ts", "packages/aboocode/src/file/ripgrep.ts", "packages/aboocode/src/lsp/index.ts", "packages/aboocode/src/project/instance.ts", "packages/aboocode/src/util/lazy.ts"]}
```

Files to analyze:
1. `packages/aboocode/src/provider/sdk/copilot/README.md` (5 lines, fileCategory: `docs`)
2. `packages/aboocode/src/provider/sdk/copilot/responses/convert-to-openai-responses-input.ts` (303 lines, fileCategory: `code`)
3. `packages/aboocode/src/provider/sdk/copilot/responses/map-openai-responses-finish-reason.ts` (22 lines, fileCategory: `code`)
4. `packages/aboocode/src/provider/sdk/copilot/responses/openai-config.ts` (18 lines, fileCategory: `code`)
5. `packages/aboocode/src/provider/sdk/copilot/responses/openai-error.ts` (22 lines, fileCategory: `code`)
6. `packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-api-types.ts` (207 lines, fileCategory: `code`)
7. `packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-language-model.ts` (1732 lines, fileCategory: `code`)
8. `packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-prepare-tools.ts` (177 lines, fileCategory: `code`)
9. `packages/aboocode/src/provider/sdk/copilot/responses/openai-responses-settings.ts` (1 lines, fileCategory: `code`)
10. `packages/aboocode/src/provider/sdk/copilot/responses/tool/code-interpreter.ts` (88 lines, fileCategory: `code`)
11. `packages/aboocode/src/provider/sdk/copilot/responses/tool/file-search.ts` (128 lines, fileCategory: `code`)
12. `packages/aboocode/src/provider/sdk/copilot/responses/tool/image-generation.ts` (115 lines, fileCategory: `code`)
13. `packages/aboocode/src/provider/sdk/copilot/responses/tool/local-shell.ts` (65 lines, fileCategory: `code`)
14. `packages/aboocode/src/provider/sdk/copilot/responses/tool/web-search-preview.ts` (104 lines, fileCategory: `code`)
15. `packages/aboocode/src/provider/sdk/copilot/responses/tool/web-search.ts` (103 lines, fileCategory: `code`)
16. `packages/aboocode/src/provider/transform.ts` (955 lines, fileCategory: `code`)
17. `packages/aboocode/src/pty/index.ts` (390 lines, fileCategory: `code`)
18. `packages/aboocode/src/question/index.ts` (171 lines, fileCategory: `code`)
19. `packages/aboocode/src/scheduler/index.ts` (61 lines, fileCategory: `code`)
20. `packages/aboocode/src/server/error.ts` (36 lines, fileCategory: `code`)
21. `packages/aboocode/src/server/event.ts` (7 lines, fileCategory: `code`)
22. `packages/aboocode/src/server/mdns.ts` (60 lines, fileCategory: `code`)
23. `packages/aboocode/src/server/routes/config.ts` (92 lines, fileCategory: `code`)
24. `packages/aboocode/src/server/routes/experimental.ts` (268 lines, fileCategory: `code`)
25. `packages/aboocode/src/server/routes/file.ts` (197 lines, fileCategory: `code`)
